index,title,topic_idx
44738,?붾?二셋룹젙?섎떦 ?몄썡???뱀“??議곗궗湲고븳 ?곗옣踰?諛쒖쓽,6
44739,?먯＜??以묓븰??2紐?肄붾줈??9 異붽? ?뺤쭊??깭沅뚮룄?μ꽌 媛먯뿼,2
44740,KTH API ?ㅽ넗???ㅽ뵂 5二쇰뀈??쑀?듬웾 98諛?利앷?,1
44741,寃뚯떆???숆탳蹂닿굔吏꾪씎???쒖슱???숆탳 怨듦린 吏??듯빀愿由??щ읆,2
44742,移대찓?쇳? ?섏툩遺瑜댄겕 ?댄븳怨듭뿰쨌?닿툑?곌뎄???대??ㅼ? 湲덉씠??3,
44743,2泥?00?꾧컙???쒖뼇 ?뺤튂泥좏븰 ?뺣━????옉??젙移섏궗?곸궗 異쒓컙,3
44744,?쒖슱?쒓탳?≪껌 ?쇰컲?숆탳 ???μ븷 ?숈깮 吏?먰븷 ?듯빀援먯쑁? ?좎꽕,2
44745,?좎쭊?ъ옄 ?쇱꽦?꾧린 MLCC ?명솴?쇰줈 理쒕??ㅼ쟻 ?덉긽,1
44746,?좎젙??1泥?56??留뚯뿉 ?좊컻 ?깊뙋??쪟以묒씪 媛먮룆 4??...,5
44747,?몃줎以묒옱???щ쫫諛⑺븰 泥?냼???몃줎以묒옱?ㅼ엥 鍮꾨?硫?吏꾪뻾,2
44748,遺??7?쇱㎏ 吏??궗??媛먯뿼 O??빐?멸컧??2嫄?異붽?醫낇빀,2
44749,?꾨줈?쇨뎄 SK ???⑥옣???먯감???댁쁺??β?꽑??異쒖떊 ?⑥옣 ?좎?,5
44750,移댁뭅?ㅻ콉???쒗쑕?좎슜移대뱶 4醫?異쒖떆??젙蹂대쭔 ?낅젰?섎㈃ ??1,
44751,?붿뀍踰꾩븻而댄띁??濡쒕낫?대뱶諛붿씠? ?ъ옄?쇱엫 ?쒕퉬??異쒖떆,1
44752,?몄쿇??30? 媛먯뿼??쉶?????뺤쭊??諛쒖깮?쇰줈 寃??2,
44753,諛붾Ⅸ誘몃옒 ???ㅻ━?꾩썝?μ뿉 ?덉쿋?섍퀎 ?덈퀝???댁젙,6
44754,2018??KBS援?븙??곸뿉 ?묎끝媛 ?닿꼍??3,
44755,以묐??ы빐湲곗뾽泥섎쾶踰??쒖젙 鍮꾩젙洹쒖쭅 援?쉶???⑥떇?띿꽦,6
44756,?좉컙 諛μ긽癒몃━ ?뷀넚?ㅒ룻샎諛??쒕떖 ?앹〈湲?3,
44757,?留?以묓솕??났 議곗쥌???몄“ ?ъ긽 泥??뚯뾽??泥쒖뿬紐?諛쒕Ф??4,
44758,?몄쥌???꾨쫫以???罹좏띁???ㅻ┰?쒕떎,2
44759,洹몃옒???좎쥌肄붾줈???댁뾽 ?숆탳 ?꾪솴,2
44760,?몃룞遺 ?꾧툑 泥대텋 泥?궛 吏???듭옄 ?댁쑉 1%p ?명븯,1
44761,?명솚蹂댁쑀??4泥?07?듬떖?р?븳????34?듬떖???섏뼱,1
44762,?곗쭊?뚮씪??267??洹쒕え ?ъ텧?깊삎湲??먮ℓ 怨꾩빟,1
44763,?꾨줈?띻뎄 ?몄궪怨듭궗 媛뺣퀝?꾟넄LG 湲곗듅??留욏듃?덉씠??5,
44764,?멸컙 ?덉닠 ?댄빐쨌?ъ갹?묓븯??AI??뎄湲 留덉젨? ?꾨줈?앺듃,0
44765,?쒖쭊??臾대젰?듭씪 遺덉궗????뭾???留뚯씤 80% ?쇨뎅?묒젣 諛섎?,4
44766,?쒕룞??怨듬え 紐?諛앺엺 寃李겸???몄쑀李??꾨젅??臾대━??섏쥌??2,
44767,寃뚯떆????낃렇猷?媛?꾪븰湲??숈젏?곌퀎???꾩옣?ㅼ뒿 ?명꽩 紐⑥쭛,2
44768,?댁뒪?섏씠???곗＜?뺤콉쨌?곗뾽 諛⑺뼢???퐫由ъ븘?ㅽ럹?댁뒪?щ읆 2020,0
44769,?섑넗 誘멸뎔 ?대??쒖뿉 蹂묒갭湲곗? 嫄댁꽕 怨꾪쉷??Т湲걔룻깂??蹂닿?,4
44770,留먯큹?좉꼍 ?먯긽 ?좎쟾蹂??섏옄???뚯떊寃쎈쭩 吏??援ъ텞,0
44771,KIA 源?명쁽쨌?꾩갹??遺덉눥?쫕t 9??5?앹젏 ?ㅼ쭛湲곗눥,5
44772,KIST 吏덊솕媛덈ⅷ ?泥?泥?깋愿?諛섎룄泥??뚯옄湲곗닠 媛쒕컻,0
44773,4??怨쇳븰湲곗닠?몄긽???깃퇏愿? 諛⑹갹??援먯닔,0
44774,湲덉쑖簾??湲덈━ ?κ린??二쇳깮媛寃??곸듅쨌媛怨꾨?梨?利앷? ?꾪뿕,1
44775,?몄썡??蹂대룄李몄궗 梨낆엫??3?몃갑 ?댁젙?꽷룹븞愿묓븳쨌湲명솚??2,
44776,?쒓뎅?뚯꽕臾명븰?곸뿉 ?뺤닔?㉱룸컯?곷옒,3
44777,?쒖슱 ?≫뙆援??꾪뙆??寃쎈퉬?ㅼ뿉 ?먯뼱而??ㅼ튂 吏??2,
44778,?꾨?罹먰뵾??4泥쒖뼲 洹쒕え ?댁쇅 洹몃┛蹂몃뱶 諛쒗뻾,1
44779,?由쇱궛??寃쎄린??愿묒＜??e?명븳?몄긽 ?쒖옱 遺꾩뼇,1
44780,寃쎈턿??肄붾줈??9 ?뺤쭊 1紐?異붽????援?꽌 洹援?60? ?⑥꽦,2
44781,紐낅룞 利앷텒媛 遺?쒋?0?щ뀈留뚯뿉 ?ъ쓽???⑤뒗 利앷텒??1,
44782,???멸탳愿 異쒖떊 怨좎쁺?섏뵪 ?붿궡 吏?밟?깉遺곷? 寃쏀샇 媛뺥솕,6
44783,援먯쑁遺援먯궗?몄“?곕㏏ 蹂멸탳??媛쒗쉶??2,
44784,議곗슜???쒖쑀珥??щТ??2,
44785,獰?諛깆씤 寃쎌같 怨쇱냽?⑥냽 以??묒씤 ?ш탳???낅컮?μ뿉 ?대룞?뺤씠,4
44786,?꾨턿 ?꾧탳議??댁쭅 援먯궗 3紐?蹂듭쭅???꾩뿬 留뚯뿉 ?ㅼ떆 ?숆탳濡?2,
44787,?먮줈?숈옄??紐쎄낏 ?좉탳 ?댁빞湲겸??????荑쇰컮?붿뒪,3
44788,媛뺤썝 怨듬┰?좎튂??援먯궗 94.3% 吏곸옣 ??愿대∼??寃れ뿀??2,
44789,吏곸옣??愿대∼???좉퀬?섎땲 洹쇰줈媛먮룆愿??媛묒쭏??젣??媛쒖꽑?댁빞,2
44790,誘쇱＜?몄킑 ?꾨턿蹂몃? ?깆감蹂꽷룹꽦??젰 ?녿뒗 ?쇳꽣 蹂댁옣?섎씪,2
44791,?쒖꽭 90%源뚯? 怨듭떆媛寃??곹뼢????誘몃쭔 二쇳깮 ?ъ궛?몄쑉 0.05%p??1,
44792,湲고뭹怨??곕쪣 臾살뼱?덈뒗 諛깃굔?곗쓽 ?쇳뙺,3
44793,11???④린???곴뎅 ?먭툑 2.2議?援?궡 二쇱떇 留ㅼ엯??튂怨?鍮좎?湲?1,
44794,肄붾줈???㏓떎??CBS ?ъ삦 遊됱뇙??4紐?寃⑸━?섎ŉ 寃??2,
44795,?쇱툩踰꾧렇 媛뺤젙??蹂묒궡? ?ы븿 4???臾댁븞? 移⑤У,5
44796,?듯빀援먯쑁???꾩옣,2
44797,?뚭꺽쨌?쇰㎤??吏???덉닕?좉낵 ?뚮━袁쇰뱾??씠寃??뚮━怨?李쎄레?댁?,3
44798,?붿뿉?꾩뵪 ??3媛쒖궗 肄붿뒪???곸옣 ?덈퉬?ъ궗 泥?뎄,1
44799,媛뺤썝?蹂묒썝 ?뺢퇋吏??꾪솚 吏곸썝???꾨챸???섏뿬,2
44800,?곕（怨쇱씠 踰뺤썝 2李⑤???移⑤ぐ ?⑥쟾???섏튂 ?낆닔由ъ긽 留ㅺ컖?대씪,4
44801,怨쇳븰湲곗닠?꾩꽦 3???꾨Т 湲곌컙 紐?梨꾩슦怨?怨좎옣,0
44802,寃쎈궓??李얠븘媛???꾨??몃Т???대떖 ?쒗뻾??끂臾닿?由?而⑥꽕??2,
44803,肄붿뒪肄?HSBC??쒖꽌鍮꾩뒪 ?몄닔??옄?곗슫??IT?낃퀎 吏꾩텧醫낇빀,1
44804,源?뺤? ?쒗빐 諛깅졊???멸렐 留덊빀?꾩꽌 ?ш꺽?덈젴 李멸?,6
44805,?숈젙 誘쇱썝湲?怨쇨린?뺥넻遺 李④? ??섾CT?곌뎄?쇳꽣 ?꾪뙋利앹젙??2,
44806,?⑦뭾??臾쇰뱺 罹좏띁??3,
44807,源?寃?4?媛??ъ뾽???섍꼍遺 ?쒖뿭??紐삵빐??콉???듦컧,2
44808,裕ㅼ?而??덈??쒕씪釉?40二쇰뀈??봽?묒뒪??踰꾩쟾 肄섏꽌??3,
44809,?뚮큵?꾨떞???쒓컙???먯?,2
44810,?쒗뭾 誘명긽 諛쒖깮??0??2?쇨퍡 ?쒖＜쨌?⑤?吏諛??곹뼢 媛?μ꽦,3
44811,EMK裕ㅼ?而ъ뺨?쇰땲 ?먰쉶???ㅻ┰??껀 ?묓뭹? ?곌레 ?쇱씠??3,
44812,?좉컙 ?곹빐?꾩떆?뺣?쨌?덇났??湲곕????ъ옄 鍮숉뿀媛?3,
44813,源?κ껴 ??MBC ?ъ옣 2???좉퀬怨듯뙋 異쒖꽍,2
44814,諛⑸Ц?뚮큵 醫낆궗?먃룸갑怨쇳썑援먯궗??1?몃떦 50留뚯썝???앷퀎 吏?먭툑,2
44815,??숇냽援??뺢퇋由ш렇 理쒖슦?섏꽑?섏뿉 怨좊젮? ?꾪쁽??5,
44816,源愿묐룞 諛⑸Ц吏??댁궗 ?묐? ?섑샊 ?쒓린??湲곗옄 怨좎냼,2
44817,肄붿뒪??湲곌?쨌?멸뎅??留ㅻ룄???섎씫 異쒕컻??840?濡?諛?ㅼ쥌??1,
44818,MBN 3??議곌굔遺 ?ъ듅??2,
44819,?좎꽭怨꾪봽?쇳띁???낆젏?앸떦 ?ㅻ쭏?몄삤???꾩엯??빋 二쇰Ц쨌留ㅼ옣 ?쎌뾽,0
44820,WNBA 諛뺤????쒖뭅怨좎쟾?먯꽌 2由щ컮?대뱶,5
44821,援먯썝?묒꽦 泥닿퀎 ?щ컮瑜?諛쒖쟾 諛⑺뼢???텒??퀎 怨듭껌??媛쒖턀,2
44822,?쇱꽦?꾩옄 ?먭툑?쇰줈 ?ㅻ쭏?명룿 ?뷀샇 李얜뒗 湲곕뒫 ?뱁뿀 異쒖썝,0
44823,諛곌뎄 U????⑥옄??쒗? 肄붿튂???μ쁺湲걔룹넚蹂묒씪??꽑??12紐??뚯쭛,5
44824,媛뺤썝? 肄붾줈??9 ?ы깭 ?덉젙源뚯? ?⑤씪???섏뾽,2
44825,釉뚮━寃 3?대떇 6?ㅼ젏??꽖???留뚰?怨??곗뒿寃쎄린 ?곹뙣,5
44826,獰롫쾿臾대? ?꾪궎由ы겕???댁궛吏 ?곴뎅??踰붿즲?몄씤??怨듭떇 ?붿껌,4
44827,裕ㅼ?而??ㅻ떎由??꾩????숈퐫瑜?怨듭뿰??떊?깅줉 ??罹먯뒪??3,
44828,?섎???怨쇱쿇 ?쇳듃?댁뒪?꾪듃 ?됯퇏 36.18? 1濡?留덇컧,2
44829,?꾨?李⑥쬆沅??먯뒪??1遺꾧린 ?ㅼ쟻 ?꾨쭩移??섑쉶??ぉ?쒓???1,
44830,硫댁젒 理쒖냼?뷀븯怨??④퀎 以꾩씠怨졻?퐫濡쒕굹媛 諛붽씔 梨꾩슜硫댁젒,2
44831,蹂대룄吏?吏덈Ц 諛쏅뒗 ?띾궓湲?遺珥앸━,6
44832,?싳떆?댁꽑 異쒖엯????좉퀬쨌援щ챸議곕겮 誘몄갑??吏묒쨷 ?⑥냽?쒕떎,2
44833,?먮윭由??쀭빑?묒옱 ICBM ?먯뿉?ｌ쑝硫?誘몄궗?쇰갑?대쭩?쇰줈 以묎뎅 ?ъ쐞醫낇빀,4
44834,??щ벑 源愿묎퇏 ?먮??ㅼ씠 ??? ?쒖꽑吏?3,
44835,?섍린 ?섎늻??議곌뎅 誘쇱젙?섏꽍怨?議고쁽???몄궗?섏꽍,6
44836,?꾩옄?쒕뱶 ??쟾???대걟 ?좊룄??媛먮룆 ??留덈뵒 ?덈꽕???좎닔 ...,5
44837,?곸긽 ?대낵留뚰빐 ??嫄?嫄몃━硫닳?씠?숈옱?쒕룞??怨듬え?섑샊 諛앺?吏덇퉴,2
44838,?ν넗?뚯떇 吏?뺣맂 500????궗 源???먰룊?μ쓽 留됱갹?쒕?援?갈,3
44839,?몄쥌 ?꾨떞珥??щ쫫諛⑺븰 ?곸뼱罹좏봽???⑤씪?몄쑝濡?2,
44840,誘쇱＜?몄킑 15???몃룞?먮????덉젙?濡쒋?꽌?몄떆 ?됱젙紐낅졊 遺덈났醫낇빀,2
44841,JTBC ?좏뵆由ъ??댁뀡 ?쒕씪留?源?ш린泥쒖옱 27??怨듦컻,3
44842,?쒓뎅湲곗옄?묓쉶 李쎈┰ ?좎뼵臾???룆?섎뒗 湲곗옄??2,
44843,1蹂?肄붿뒪????3.2% 湲됰씫??710?濡??꾪눜,1
44844,源?뚯옱 ?꾨줈쨌泥좊룄쨌吏?섏쿋 ?곕꼸???щ궃諛⑹넚 ?섏떊 16.1%遺덇낵,2
44845,?좉컙 ?섎쾭???섑븰?쇰줈 踰붿즲 ?닿껐?섍린쨌?鍮꾩쿂??3,
44846,紐⑤찘??湲곗옄?뚭껄 ?섎떎 ?쒖?諛쏅뒗 誘쇱＜?몄킑 議고빀?먮뱾,6
44847,寃쎈궓?뚯떇 ?껳BS李쎌썝諛⑹넚珥앷뎅 CCTV ?щ궃?뺣낫 怨듭쑀 ?묒빟,2
44848,?꾩옄?듭떊???섏옄 ?앹껜?좏샇 ?ㅼ떆媛??먭꺽 痢≪젙?μ튂 ?섎즺湲곌린 ?덈ぉ?몄쬆 ?띾뱷,0
44849,?쒓뎅?ъ옄 ?щ젅?㏉룷而ㅼ뒪 ????ㅼ젙??1議곗썝 ?뚰뙆,1
44850,19?멸린 臾몄옣媛 ?닿굔李??????? ?꾩쭛 異쒓컙,3
44851,?섎뒫 媛먮룆愿 諛⑹뿭 蹂듭옣,2
44852,李④린 誘멸뎅 ??듬졊? ?꾩떆?꾩뿉??吏?꾨젰 諛쒗쐶?댁빞,4
44853,?쇰뜽由ы떚 ?붿쿇湲곌났 吏遺꾩쑉 3.59%濡?以꾩뼱,1
44854,蹂쇳꽩 紐⑹냼由??ㅼ슦怨??먯씠釉뚮읆???뱀궗?먥?풆?ㅼ삤肄??낆? 而ㅼ쭊??4,
44855,寃뚯떆???쇱꽦移대뱶쨌以?ㅻ럭???낅Т?쒗쑕,1
44856,?덉슱肉먯씤 ?볦닔異쒋?닔?낅텇 鍮쇰㈃ 3?꾩㎏ ?깆옣瑜?源롮븘 癒뱀뼱,1
44857,?뱀깋寃쎌젣?좊Ц ??쒖씠???뚯옣???띿꽦異???2,
44858,湲덉쑖???곴레?됱젙 吏곸썝???쒗깮 二쇨퀬 硫댁콉 踰붿쐞???섎┛??1,
44859,?좎쥌肄붾줈??2李⑥쟾??諛쒖깮 8媛쒓뎅 ?ы뻾?대젰 ?섎즺湲곌????쒓났醫낇빀,2
44860,肄붾줈??9 ?ы뙆濡??⑤씪??媛쒗븰??援먭낵??諛쏆븘 媛???숈깮??2,
44861,???쒕????고빀?덈젴 鍮꾨궃???諛곗＜?섏쟻 ?쇰쭩??諛쒕줈,6
44862,?좉컙 ?섑븰諛뺤궗 ?쒖긽??援먯닔???쇨뎬 ?밴컯,3
44863,肄붿뒪??0.3% ?곸듅 留덇컧??360?,1
44864,肄붾줈?섏뿉 213怨??깃탳 遺덈컻 ????留뚯뿉 理쒕떎??븰??17紐??뺤쭊,2
44865,?꾨턿援먯쑁泥?寃?뺢퀬???대떖 23?쇰줈 異붽? ?곌린,2
44866,留ㅺ렇???묎? 援щ낫? ?덈줈吏 ?ъ쭊? ?닿쾶 ?섎굹??吏묒갑醫낇빀,3
44867,湲곗옱李④? 6??寃쎌젣吏??媛쒖꽑議곗쭚 ?쒕졆??遺꾧린 諛섎벑 媛?μ꽦,1
44868,?대갑?먯씠 ?뺤옄?????쇱쑝???먯씤? ?꾨쾭吏?????諛섍컧,3
44869,源?깊깭 ?멸탳쨌?遺?李몄궗?뺣???빞??留ㅼ슫留?蹂댁뿬以?寃?6,
44870,?ъ쟾???꾪뿕???섍꼍?띿뿉 ?덈뒗 諛쒖쟾鍮꾩젙洹쒖쭅 ?몃룞??2,
44871,?꾨?李?3踰?諛쒖쓽 ?꾨즺??뎅???대떖 以??띿쟾?띻껐 泥섎━ 諛⑹묠,6
44872,源?숈쿋 援먯쑁?뺤콉 ?ㅼ＝諛뺤＝????곴낀 利됱떆 ?ы눜?섎씪,2
44873,CBS ?좎엫 ?щ떒?댁궗?μ뿉 ?덉쁺吏?援먯닔,2
44874,??꾧탳?듬갑???ъ옣??源醫낆갔 ????껶BC ?몄꽦?쒖옉援?옣,2
44875,KBS 鍮꾩젙洹쒖쭅 怨좎슜 ?꾨줈洹몃옩 ?⑥쐞 ?꾨땶 ?꾩궗 李⑥썝 寃??2,
44876,?꾨줈異뺢뎄 愿묒＜ ?댁듅紐??섏떇 ?껋뿀?ㅺ? 源⑥뼱?섃?ぉ堉??ㅺ툑 遺...,5
44877,洹몃━???щえ?ㅼ꽟 ?멸렐???쒕????꾨났??뼱由곗씠 ?ы븿 3紐??щ쭩,4
44878,獰랢IA ?띿슂??嫄곗븸 諛쏄퀬 訝?떦援?뿉 湲곕? ?섍꺼??꺽蹂대쭩 ???4,
44879,?고궎 怨듦꺽 ?쇳빐 獰롪린吏 紐곕젮媛?荑좊Ⅴ?쒖씤 ??二쎈뒗??萸먰븯??4,
44880,?뱀쭠二??먮갑?뚰겕 ?곸옣 泥ル궇 怨듬え媛 20% ?섑쉶,1
44881,?뺢린?뱀감沅?以꾩씠怨??먯쑀???뺣???뿴李???嫄곕━?먭린 媛뺥솕,2
44882,誘쇨컙 ?꾪긽 源?щ룄?쒖쿋???몃젰 遺議기?끂議??덇껄???ш퀬,2
44883,而룹삤?꾩뿉 ?좉굅?먥?뜑誘쇱＜ ?먮궡?뚯쓽 ?좎빞臾댁빞,6
44884,LG?몄쐢?ㅺ린 ?쒖슱??珥덈벑?쇨뎄??뚯꽌 ?꾧끝쨌以묐?珥?怨듬룞?곗듅,5
44885,愿?낃뎄 ?щ쫫諛⑺븰 ?꾨Ⅴ諛붿씠????숈깮 200紐?紐⑥쭛,2
44886,?곗꽭? ??遺珥앹옣 ??遺?뺤엯???섑샊 愿??援먯닔 ?곌뎄???뺤닔?섏깋,2
44887,?숇쾶?녿뒗?ы쉶 吏?먯껜 ?ν븰???숆탳 諛?泥?냼??諛곗젣??李⑤퀎,2
44888,湲덉쑖簾???援?콈 留덉씠?덉뒪 湲덈━쨌?뷀뵆?덉씠??媛?μ꽦 ?묐떎,1
44889,?ㅼ썾?댁? ?대뼸寃??먰븯???띠쓣 ?щ뒗媛?????諛뺥쁽??3,
44890,?뺣룞??????꾩냼踰빧룰툑?듭쨷?ъ? 誘쇱＜?뱀씠 嫄룹뼱李쇰떎,6
44891,?묐??몄킑 ?밸퀎?곗옣洹쇰줈 ?멸??뺣? 痍⑥냼?뚯넚 ?쒓린,2
44892,源?뺤? ?꾩썝???띻뎄援먮쪟 ?쒖쓽??諛⑹뿴 ?뚯옣 寃쏀룊?띻뎄 ??궗 ?뉗옄,6
44893,諛⑺넻??KBS 蹂닿텗?댁궗??媛뺥삎泥??숇챸?щ? 援먯닔 異붿쿇,2
44894,?쇱꽦利앷텒 ?댁쇅二쇱떇 ?ъ옄 ?꾪봽?ㅒ텺S쨌?꾨쭏議?二쇰ぉ,1
44895,?띻뎔 ?⑥뀡?쇰줈 8?고뙣 ?딆? LG??쭏吏留됯퉴吏 ?꾩컮,5
44896,50??濡?뜲??떊寃⑺샇媛 鍮뚮┛ 5留뚯뿏??留ㅼ텧 92議곗썝?쇰줈 ?깆옣,1
44897,????섎늻???몄궗????쒖옄 ?묒빟??李몄꽍?먮뱾,2
44898,?좉컙 ?먮끂紐⑦넗 ?ㅼ??꾪궎? 硫붿씠吏 ?좎떊,3
44899,援먯쑁?곌뎄?뺣낫??肄붾줈??9 ?댄썑 援먯쑁??蹂???뱀꽭誘몃굹 媛쒖턀,2
44900,?쒖＜쨌源?는룰컯吏꽷룹셿二쇱뿉 ?띿큿???ㅻ쭏?몃퉴由ъ???0?듭썝 吏??2,
44901,議곗꽭???뚯꽕吏??쒖룜怨?300???뚰뙆??978??異쒓컙??137留뚮?,3
44902,?먮쭔 媛먮룆 ?ㅼ콉 ?꾩돩????묎퀬 ?쇰ℓ寃썩?린珥덉뿉 吏묒쨷,5
44903,異쒖뿰???곗닔 ?곌뎄?깃낵??釉붾옓? 愿痢≤룹튂留??쎈Ъ ?꾨낫 媛쒕컻,0
44904,裕ㅼ?而??섑뤃?덉샊 7???ㅻ’?곗뵪?댄꽣??媛쒕쭑??븘?쒖븘 珥덉뿰,3
44905,?좏궎 援щ씪紐⑦넗 3??14???붿씠?몃뜲??遊꾨궇??轅?肄섏꽌??3,
44906,肄붿뒪??7.4% 湲됰컲?깊빐 1560???뚮났醫낇빀,1
44907,洹몃옒??SK諛붿씠?ㅽ뙗 ?곸옣??二쇱슂 湲곕줉,1
44908,?대뀈 二쇱떇?쒖옣 嫄곕옒??251?쇄?010???댄썑 理쒕?,1
44909,蹂댁븞湲곗닠 寃쎌뿰???K?ъ씠踰??쒗걧由ы떚 梨뚮┛吏 李멸??좎껌 ?묒닔,0
44910,???꾪깭?됲솕???좎뿏 ?덈낫由??쒖옱寃곗쓽 鍮꾨궃 ?깅챸,6
44911,?곗꽑二?怨쇱뿴??궪?깆쨷怨듭뾽 ?곗꽑二???? 理쒖옣 10???곗냽 ?곹븳媛醫낇빀,1
44912,湲곗옄?뚭껄?섎뒗 ?몄쿇援?젣怨듯빆蹂댁븞寃?됰끂議?2,
44913,?댁씪 ?뚮갑怨듬Т???꾧린?쒗뿕??퀬?ъ떎蹂?20???댄븯濡?愿由?2,
44914,蹂쇰━鍮꾩븘 諛섏젣援?＜??援곗궗?숆탳 媛쒓탳?????吏꾧툒???꾩닔肄붿뒪,4
44915,怨쇰줈??諛⑹??梨??몄궗???⑹쓽,2
44916,?쒓뎅寃쎌젣 湲몄쓣 臾삳떎 ?щ쾶 鍮⑤?寃쎌젣 ?좊쭩 以묒냼湲곗뾽 怨좎궗?쒖폒,1
44917,硫뺤떆肄?醫뚰뙆 ?щ떦 紐⑤젅??2媛?二쇱????좉굅???밸━ ?좊젰,4
44918,?꾨턿??쇱쟾二쇰??쇳룊?붾룞 ?쒕궡踰꾩뒪 ?좎꽕??媛??몄꽑 ?댄뻾 ?잛닔?꾟넁,2
44919,癒몄떊?щ떇 ?좊퉬荑쇳꽣???쒕???え??媛쒕컻???쒖슜??以??뚯븘??0,
44920,?ы깮洹쇰Т??紐⑥쭛 ?덉쐞 梨꾩슜怨듦퀬濡?媛쒖씤?뺣낫 鍮쇰궡 ?ш린,2
44921,寃李?誘멸났媛??뺣낫 二쇱떇嫄곕옒 ?좊씪?졖룸Ц ????먰깮 ?뺤닔?섏깋,2
44922,?덉닠?묓뭹 AR濡?媛먯긽?섎뒗 U5G媛ㅻ윭由?6?몄꽑 怨듬뜒??뿉 ?ㅽ뵂,0
44923,?댁쭛??寃쎈ℓ?뚯궗 ?щ━?ㅽ떚???ы깢移대찘 議곌컖???먮ℓ ?덈뤌,4
44924,?먭꺽?섏뾽 ?대젃寃?寃쎈궓援먯쑁泥??먭꺽?섏뾽 吏???먮즺吏?諛고룷,2
44925,??源?뺤? 泥??섏냼??諛쒖뼵 ?됱쿇?곷챸?ъ쟻吏 ?꾩슦湲?6,
44926,媛뺣떖??吏꾩젙?몄뿉 ?먮떖???섏쑉 5.4???섎씫,1
44927,硫뷀깂???곕즺?꾩? ?듭떖遺??媛쒕컻??뱶濡??μ떆媛?鍮꾪뻾,0
44928,諛⑹뿭 泥좎???吏?ㅻ뒗 ?ш린濡쒖슫 ?앺솢,2
44929,?덈늻由??援ъ떆??嫄대Ъ ?곸닔?꾧? ?뚯뿴濡??뺤쟾,6
44930,?고빀?댁뒪 ?곷Ц?곌컧 肄붾━???좊돱??2018 異쒓컙,3
44931,?대뀈 ?쒖? ?⑤룆二쇳깮 怨듭떆媛 6.68% ?ㅻⅨ?ㅲ?꽌?몄? 10.13% 猿묒땐,1
44932,?몄쥌援먯쑁泥??깃탳?섏뾽 異쒓껐쨌?됯?쨌湲곕줉 ?댁쁺吏移?留덈젴,2
44933,KT ?멸났吏??湲곗닠濡?紐⑹냼由?李얠븘?쒕젮?붴?ぉ?뚮━ 李얘린 ?꾨줈?앺듃,0
44934,?댁??ㅼ슫??遺?숈궛 ?댁슜?먯궛洹쒕え ?꾩떆???댁슜?ъ쨷 3??1,
44935,?꾨궓? ?댁쇅 痍⑥뾽?ㅻ챸?뚮룄 ?⑤씪??2,
44936,肄붾줈??9濡?洹援?紐삵븯???멸뎅???몃룞?먯뿉 3媛쒖썡媛??띿큿 ?쇱옄由?2,
44937,異⑹＜?뚯떇 ?섍꼍愿由ъ썝 14紐?怨듦컻 梨꾩슜,2
44938,紐⑤━??留⑥쑀 媛먮룆 遺??以묒씤 ?ш렇諛?蹂듦? ?꾩쭅 遺덊솗??5,
44939,媛?꾩뿉 媛뺥뻽??SK ?몄빞??議곕룞???꾩뿭 ????좎뼵,5
44940,?쇱옄由?蹂댁옣 珥됯뎄 嫄곕━?됱쭊?섎뒗 ?뱀꽦?붽퀬議몄뾽??2,
44941,肄붾줈??9 ?ы뙆濡??⑤씪??媛쒗븰,2
44942,?ш렐??媛?꾟?꽌???꾩묠 湲곗삩 11??以묒닚 ??? 2??3,
44943,13??諛⑹튂???쒖슱? 痍⑥뾽洹쒖튃 吏곸옣??愿대∼??議고빆???놁뼱醫낇빀,2
44944,遺?곌탳?≪껌 肄붾줈???뺤쭊 ?댁꽦怨?遺덉븞 洹밸났 鍮꾨?硫?吏??2,
44945,?ъ긽珥덉쑀 1諛????몃줎???뺤닔?섏깋??콈?륚 ?ъ삦 ?쇱큺利됰컻,2
44946,?ㅼ뒪濡??앷컖?섎뒗 濡쒕큸??씤怨듭????≪뀡釉뚮젅??媛쒕컻,0
44947,?묒뼇?뚯떇 2025???곸닔??蹂닿툒瑜?93%濡??뺣?,2
44948,SK利앷텒 ?섏씠?ㅼ떊?됀룻븳湲고룊 ?④린?좎슜?깃툒 A2 ?띾뱷,1
44949,援먯쑁遺 怨듭＜援먮? 珥앹옣 ?꾩슜?쒖껌 嫄곕????숇궡 遺湲遺湲,2
44950,?먮떖???섏쑉 湲됰씫??1200?먯꽑 ?꾨옒濡쒋?꼍湲곕???湲곕?媛?1,
44951,?좊씪? ?숇궓沅???났?곗뾽 ?뱀꽦?붴?떒怨쇰? 4媛??숆낵 ?뺣?,2
44952,?대??듬졊 ?대윭?ㅺ퀬 ??듬졊 ?덈굹?섎뒗 ?먭눼媛????뺣룄?띾낫,6
44953,寃쎈궓?껳BS李쎌썝諛⑹넚珥앷뎅 ?щ궃????묐젰 ?묒빟,2
44954,?먯븞???ъ폆蹂?源뚮＼???꾩떆?섏슂??텣泥쒓뎅?쒕젅????泥レ꽑,3
44955,1690???μ썝 湲됱젣?먯쓽 ?쒗뿕吏?붴?룄?묒? ?몄쑝濡?援먰솕?댁빞,2
44956,?띾낫 肄붾줈??9???꾧뎅 992媛쒓탳 ?깃탳 紐??닳?뼱?쒕낫??107怨?利앷?,2
